makespan,score
1472,720.0
1502,600.0
1613,540.0
1478,800.0
1641,460.0
1455,620.0
1696,640.0
1415,440.0
1750,860.0
1673,860.0
1815,580.0
1825,780.0
1848,880.0
1747,660.0
1870,680.0
1396,660.0
1475,840.0
1469,500.0
1524,940.0
1609,900.0
1518,660.0
1745,580.0
1685,540.0
1780,760.0
1630,660.0
1685,1040.0
1620,800.0
1526,840.0
1721,800.0
1354,840.0
1695,680.0
1444,420.0
1769,560.0
1770,920.0
1669,800.0
1445,600.0
1662,660.0
1782,560.0
1595,740.0
1790,540.0
1502,600.0
1626,720.0
1457,500.0
1829,860.0
1529,940.0
1589,800.0
1575,640.0
1596,880.0
1586,720.0
1585,600.0
1490,720.0
1432,300.0
1521,480.0
1435,640.0
1743,720.0
1780,820.0
1454,460.0
1411,420.0
1382,620.0
1965,860.0
1667,700.0
1799,860.0
1717,680.0
1899,700.0
1721,900.0
1732,780.0
1529,720.0
1413,520.0
1734,720.0
1779,720.0
1780,860.0
1516,460.0
1555,440.0
1345,480.0
1663,560.0
1358,780.0
1431,780.0
1603,680.0
1352,740.0
1967,820.0
1472,800.0
1369,560.0
1564,620.0
1661,700.0
1911,880.0
1432,940.0
1663,760.0
1812,600.0
1902,960.0
1797,900.0
1863,600.0
1603,600.0
1369,540.0
1775,620.0
1848,580.0
1324,400.0
1552,400.0
1585,400.0
1948,1060.0
1607,620.0
1585,660.0
1608,860.0
1310,940.0
1782,920.0
1539,720.0
1534,680.0
1620,780.0
1699,580.0
1742,700.0
1392,640.0
2199,780.0
1467,480.0
1690,620.0
1398,480.0
1484,700.0
1632,540.0
1423,880.0
1688,700.0
1470,380.0
1432,940.0
1662,540.0
1359,480.0
1652,640.0
1991,1080.0
1694,600.0
1608,740.0
1476,800.0
1632,540.0
1413,520.0
1649,640.0
1656,700.0
1639,640.0
1719,780.0
1728,980.0
1630,520.0
1325,600.0
1279,360.0
1513,860.0
1777,1000.0
1778,840.0
1861,740.0
1465,560.0
1663,820.0
1701,1120.0
1432,940.0
1345,500.0
1507,620.0
1845,740.0
1637,1020.0
1651,780.0
1502,460.0
1478,540.0
1793,640.0
1790,540.0
1771,740.0
1529,700.0
2082,900.0
1759,660.0
1568,580.0
1583,760.0
1685,1040.0
1911,880.0
1484,700.0
1595,700.0
1398,480.0
1526,840.0
1630,660.0
1505,720.0
1484,700.0
1778,680.0
1443,660.0
2011,1180.0
1300,680.0
1697,640.0
1452,700.0
1615,680.0
1598,740.0
1505,740.0
1629,1040.0
1628,500.0
1644,600.0
1666,660.0
1697,640.0
1629,600.0
1729,640.0
1818,1060.0
1763,880.0
1505,720.0
1433,780.0
1620,740.0
1807,1040.0
1563,980.0
1665,600.0
1607,760.0
1672,780.0
1486,900.0
1513,980.0
1744,820.0
1476,760.0
1696,740.0
1728,860.0
1449,460.0
2044,960.0
1525,780.0
1575,840.0
1658,620.0
1516,720.0
1418,520.0
1542,800.0
1558,700.0
1770,920.0
1656,700.0
1516,460.0
1593,860.0
1565,800.0
2011,580.0
2083,680.0
1455,660.0
1582,840.0
1476,1140.0
1600,1240.0
1642,700.0
1789,860.0
1423,860.0
1546,980.0
1438,880.0
1598,780.0
1405,700.0
1597,1000.0
1696,620.0
1909,880.0
1592,740.0
1443,540.0
1657,880.0
1675,660.0
1453,660.0
1662,580.0
1848,920.0
1735,780.0
1679,1020.0
1636,760.0
1946,980.0
1679,800.0
1991,1080.0
1831,980.0
1568,640.0
1648,780.0
1614,760.0
1435,640.0
1669,800.0
1710,820.0
1588,760.0
1695,760.0
1931,960.0
1575,720.0
1423,920.0
1805,860.0
1432,960.0
1524,840.0
1467,700.0
1608,980.0
1577,780.0
1682,1080.0
1951,1040.0
1433,800.0
1659,800.0
1662,660.0
1453,660.0
1735,1000.0
1620,660.0
1808,920.0
1510,660.0
1931,960.0
1773,900.0
1368,820.0
1531,1000.0
1354,840.0
1524,840.0
1423,920.0
1807,1060.0
1767,880.0
1858,1000.0
1689,780.0
1709,1060.0
1581,480.0
1410,740.0
1394,600.0
1545,620.0
1851,980.0
1842,800.0
1597,820.0
1622,880.0
1787,1080.0
1672,1000.0
1616,720.0
1950,820.0
1773,1040.0
1642,700.0
1681,840.0
1861,740.0
1759,800.0
1528,740.0
1866,660.0
1959,1200.0
1494,1140.0
1638,800.0
1547,940.0
1858,920.0
1824,960.0
1715,880.0
1685,1040.0
1600,1240.0
1609,1180.0
1745,980.0
1445,600.0
1582,660.0
1582,840.0
2044,960.0
1701,860.0
1737,960.0
1669,780.0
1568,840.0
1778,1100.0
1687,680.0
1919,740.0
1426,980.0
1770,940.0
1423,920.0
1755,980.0
1400,780.0
1960,760.0
1745,760.0
1518,660.0
1741,820.0
1549,760.0
2068,900.0
1795,1060.0
1991,1100.0
1950,940.0
1583,760.0
1909,880.0
1432,960.0
1849,820.0
1611,540.0
1703,860.0
1536,820.0
1502,900.0
1311,500.0
1736,840.0
1691,1220.0
1419,780.0
1506,880.0
1644,700.0
1697,620.0
1465,560.0
1368,820.0
1648,1240.0
1404,820.0
2044,960.0
1430,780.0
1938,1040.0
1535,1020.0
1493,600.0
1509,740.0
1637,980.0
1639,1100.0
1581,1040.0
1822,860.0
1789,920.0
1574,880.0
1639,600.0
1567,740.0
1647,920.0
1846,940.0
1596,920.0
1776,760.0
1565,1140.0
1488,1100.0
1686,1060.0
1715,1040.0
1625,1100.0
1684,1040.0
1785,1060.0
1716,1040.0
1922,1000.0
1514,520.0
1778,980.0
1784,660.0
1868,1100.0
1657,880.0
1578,720.0
1578,580.0
1981,880.0
1721,780.0
1835,760.0
1873,1220.0
1565,1140.0
1438,880.0
1467,840.0
1354,840.0
1639,1020.0
1585,840.0
1609,880.0
1894,660.0
1552,620.0
1821,1020.0
1815,900.0
1540,680.0
1354,840.0
1260,740.0
1512,880.0
1797,600.0
1491,900.0
1802,860.0
1641,940.0
1826,1020.0
1988,1040.0
2019,900.0
1573,1080.0
1783,840.0
1646,1000.0
1621,520.0
1457,740.0
1629,880.0
2081,1120.0
1685,1040.0
1600,1240.0
1770,800.0
1481,740.0
1523,1160.0
1825,780.0
1605,520.0
1618,820.0
1673,1000.0
1600,1240.0
1600,1280.0
1355,880.0
1911,760.0
1619,1040.0
1592,840.0
1225,360.0
1669,740.0
1600,1240.0
1635,1200.0
1718,1040.0
1795,660.0
2020,1000.0
1864,960.0
2072,1120.0
1908,940.0
1763,940.0
1371,860.0
1600,1240.0
1600,1240.0
1909,840.0
1745,980.0
1730,1140.0
1586,900.0
1691,680.0
1878,760.0
1842,960.0
1767,880.0
1842,980.0
1766,980.0
1743,660.0
1362,920.0
1552,700.0
1974,1060.0
1600,1240.0
1672,1300.0
2105,1160.0
1641,1040.0
1377,560.0
1851,760.0
1416,1000.0
1582,960.0
1824,640.0
1600,1180.0
1896,860.0
1822,1080.0
2116,1020.0
1720,760.0
1646,1000.0
1535,1160.0
1889,660.0
1520,920.0
1635,860.0
1847,1080.0
1426,840.0
1600,1220.0
1682,1080.0
1672,1040.0
1632,860.0
1504,740.0
1758,1020.0
1763,860.0
1582,960.0
1851,960.0
1950,780.0
1728,880.0
1602,820.0
1954,1080.0
2023,980.0
1751,880.0
1701,1120.0
1523,1080.0
1741,720.0
1416,680.0
1637,1040.0
1617,960.0
1600,1240.0
1600,1220.0
1988,1040.0
1483,1160.0
1602,1200.0
1846,920.0
1462,900.0
1480,580.0
1563,920.0
1820,1160.0
1902,1140.0
1696,1140.0
1438,660.0
1632,580.0
1511,1200.0
1613,1280.0
1599,960.0
2025,1260.0
1594,700.0
1863,1220.0
1670,880.0
1610,860.0
1622,760.0
1766,640.0
1600,1300.0
1600,1220.0
2202,1220.0
2105,1160.0
1536,740.0
1763,1060.0
1938,1200.0
1428,440.0
1829,860.0
1745,960.0
1392,660.0
1812,1140.0
1823,900.0
1829,1140.0
1445,900.0
1396,1100.0
1539,900.0
1707,1220.0
1471,800.0
1903,940.0
1600,1180.0
1551,1200.0
1685,1240.0
1628,840.0
1595,1200.0
1639,1000.0
1560,1240.0
1632,1040.0
1795,1140.0
1673,920.0
1674,760.0
1684,1320.0
1438,860.0
1998,1200.0
1807,1040.0
1641,900.0
1655,1280.0
1738,800.0
1545,880.0
1626,960.0
1560,1000.0
1503,920.0
1802,660.0
1809,860.0
1579,1160.0
1763,1160.0
1956,1020.0
1569,900.0
1585,920.0
1600,1220.0
1737,860.0
1756,1040.0
1600,880.0
1684,1320.0
1771,720.0
1699,760.0
1455,1160.0
1422,1080.0
1831,900.0
1535,1000.0
1641,900.0
1621,820.0
1598,920.0
1568,1060.0
1846,940.0
1848,1160.0
1633,820.0
1500,1140.0
1505,980.0
2123,940.0
1636,1060.0
1596,1320.0
1489,820.0
2237,1100.0
1578,1200.0
1600,1220.0
1747,880.0
1598,720.0
1626,780.0
1787,1140.0
1725,1260.0
1551,1240.0
1767,920.0
1588,900.0
1639,980.0
1595,1260.0
1530,1220.0
1676,1120.0
1641,940.0
1600,1240.0
1812,1140.0
1557,1160.0
1686,1140.0
1579,700.0
1548,920.0
1846,1160.0
1808,1040.0
1974,1060.0
1980,1000.0
1841,880.0
1477,720.0
1782,840.0
1794,1020.0
1590,900.0
1591,1160.0
1698,680.0
1555,780.0
1927,1140.0
1902,1120.0
1859,860.0
1636,920.0
1502,860.0
1488,880.0
1551,1240.0
1677,700.0
2074,840.0
1669,860.0
1662,1320.0
1613,1280.0
1877,1080.0
1655,1160.0
1698,900.0
1307,1000.0
1915,980.0
1582,1000.0
1701,1100.0
1491,1080.0
1974,1240.0
1658,1300.0
1639,1000.0
1860,1280.0
1512,1060.0
2180,1020.0
1694,860.0
1646,1000.0
2030,1100.0
1757,780.0
1885,1060.0
1687,800.0
1474,920.0
1895,900.0
1296,700.0
1628,920.0
1561,800.0
1932,1220.0
1784,1200.0
1748,700.0
1897,880.0
1812,1140.0
1673,920.0
1884,1140.0
1651,1100.0
1655,1160.0
1600,1240.0
1688,1240.0
1612,1260.0
1551,1200.0
1600,1240.0
1724,820.0
1787,780.0
1980,1080.0
1784,1180.0
2051,1220.0
2088,1180.0
1733,1020.0
1839,880.0
1698,1300.0
1603,940.0
1532,1100.0
1639,1240.0
1532,680.0
1634,940.0
1503,1160.0
1415,880.0
1639,1040.0
1884,1140.0
1599,940.0
1497,1120.0
2202,1220.0
1632,920.0
1543,980.0
1715,1200.0
1677,860.0
1473,800.0
1943,1040.0
2057,1220.0
1748,1080.0
1639,1000.0
1744,1080.0
1530,1140.0
1523,1240.0
1995,1100.0
1842,960.0
1551,1240.0
1644,600.0
1525,1140.0
1600,1240.0
1530,1160.0
1508,1140.0
1650,840.0
1535,1000.0
1596,1320.0
1546,1240.0
1638,840.0
1821,1040.0
1663,1080.0
1596,820.0
1355,920.0
1622,1040.0
2173,1220.0
1477,840.0
1679,920.0
1728,660.0
1565,880.0
1737,1040.0
1692,940.0
1646,940.0
1670,980.0
1600,1240.0
1504,1200.0
2005,880.0
2069,900.0
1570,940.0
1635,580.0
1795,1160.0
1469,1100.0
1522,800.0
1600,1240.0
1588,860.0
1388,780.0
1807,1040.0
1612,1260.0
1794,960.0
1524,920.0
1600,1240.0
1536,1240.0
1540,1100.0
1783,1200.0
1639,1000.0
1869,1040.0
1712,920.0
1941,1300.0
1460,1120.0
1918,1060.0
1685,660.0
1621,1240.0
1827,740.0
1866,1080.0
1866,1220.0
1919,1160.0
1479,980.0
1647,1100.0
1762,1060.0
1626,680.0
1468,1060.0
1796,1020.0
1402,640.0
1757,940.0
1600,1240.0
1388,780.0
1569,1160.0
1663,1140.0
1555,940.0
1756,1240.0
1576,1220.0
1525,1160.0
2182,1000.0
1719,620.0
1621,1240.0
1530,1140.0
1922,1240.0
1838,980.0
1561,1100.0
1909,1080.0
1965,1120.0
1841,1080.0
1743,1460.0
1513,700.0
1596,1320.0
1600,1240.0
1569,1260.0
1491,1100.0
1802,860.0
1701,1100.0
2023,980.0
1698,1200.0
1654,1020.0
1748,1080.0
1534,1060.0
1629,960.0
1632,1140.0
1600,1180.0
1307,1000.0
1494,920.0
1574,1000.0
1600,1240.0
1862,1120.0
1530,1280.0
1491,1040.0
1578,940.0
1596,1320.0
1728,660.0
1710,1040.0
1865,1460.0
1726,920.0
1646,1060.0
1668,820.0
1429,720.0
1626,1140.0
2060,1100.0
1533,1140.0
1629,1220.0
1609,1080.0
1778,1020.0
1556,1040.0
1552,1180.0
1798,1160.0
1477,680.0
1455,880.0
1765,1400.0
1472,620.0
1863,880.0
1600,1220.0
1698,1200.0
1684,1080.0
1600,1240.0
1525,1160.0
1576,1200.0
1601,940.0
1578,1260.0
1832,1020.0
1306,680.0
1865,1460.0
1422,1100.0
1580,900.0
1712,1140.0
1596,1300.0
1569,1240.0
1863,1440.0
1785,1280.0
1640,880.0
1904,980.0
1735,1040.0
1600,1240.0
1675,1340.0
1637,820.0
1600,1240.0
1792,1120.0
1681,1220.0
2045,1400.0
1971,1400.0
1501,820.0
1642,1280.0
1600,1220.0
1460,620.0
1622,1280.0
1639,960.0
1522,780.0
2054,1260.0
1835,1160.0
1709,1120.0
1584,1120.0
1775,1160.0
1656,1260.0
1764,1240.0
1600,740.0
1477,1240.0
1787,1220.0
1655,1040.0
1382,1200.0
1528,1200.0
1630,1180.0
1733,1200.0
1531,1220.0
1530,1140.0
1685,1220.0
1627,1280.0
1582,1040.0
1684,1080.0
1766,1200.0
1597,1200.0
1707,1040.0
1691,1260.0
1430,1020.0
1670,1340.0
2191,1320.0
1698,1200.0
1621,1240.0
1796,1420.0
1672,1220.0
1529,1160.0
1600,1300.0
1800,1020.0
1667,1160.0
1611,1400.0
1477,1040.0
1627,1080.0
1517,1200.0
1300,660.0
1742,1200.0
1588,1300.0
1523,1220.0
1554,940.0
1605,1160.0
1676,1300.0
1715,1220.0
1773,1420.0
1354,840.0
1833,1260.0
1702,1160.0
1600,1240.0
1523,1220.0
1732,1300.0
1558,1160.0
1771,1200.0
1408,980.0
1578,1340.0
1592,1240.0
1621,1240.0
1596,1200.0
1567,980.0
1669,1100.0
1717,1040.0
1952,1000.0
1881,1360.0
1613,1280.0
1886,1240.0
1671,1080.0
1625,1120.0
1491,1340.0
1813,1100.0
1552,640.0
1557,1100.0
1600,1240.0
1509,1100.0
1600,960.0
1693,1220.0
1525,1160.0
1557,1220.0
1686,1180.0
1601,1300.0
1420,900.0
1658,1180.0
1645,1180.0
1491,1120.0
1530,1140.0
1546,1240.0
1509,1160.0
1613,1280.0
1590,1080.0
1499,1160.0
1600,1240.0
1600,1240.0
1809,1240.0
1602,1180.0
1675,1160.0
1980,1220.0
1562,1160.0
1474,1220.0
1814,1160.0
1590,1120.0
1551,1160.0
1882,1240.0
1729,1300.0
1455,1040.0
1409,1020.0
1537,1120.0
1577,1120.0
1600,1240.0
1629,1220.0
1627,1080.0
1686,1360.0
1471,1220.0
1458,1260.0
1742,1280.0
1600,1040.0
1523,1140.0
1637,1240.0
1422,1100.0
1560,980.0
1700,1240.0
1667,980.0
1463,1100.0
1544,1240.0
1771,1280.0
1867,1240.0
1627,1200.0
1542,1320.0
1619,1060.0
1576,1220.0
1822,1140.0
1575,1180.0
1416,1120.0
1560,1140.0
1912,1300.0
1897,1160.0
1742,1200.0
1621,1240.0
1578,1240.0
1379,740.0
1435,1100.0
1580,1160.0
1498,1120.0
1637,960.0
1669,1180.0
2015,960.0
1565,1200.0
1564,1200.0
1732,1200.0
1590,1180.0
1686,1100.0
1526,1260.0
1640,1160.0
1613,1080.0
1600,1240.0
1685,1280.0
1833,1060.0
1495,1140.0
1620,1080.0
1681,1040.0
1600,1180.0
1702,1180.0
1580,1260.0
1615,1020.0
1596,1300.0
1596,1320.0
1600,1240.0
1635,1140.0
1514,1300.0
1677,1140.0
1539,1240.0
1600,1240.0
1701,1000.0
1628,1220.0
1718,1400.0
1704,1140.0
1605,1060.0
1408,980.0
1627,1080.0
1778,1020.0
1647,1180.0
1523,1180.0
1600,1240.0
1600,1240.0
1528,1240.0
1648,1280.0
1553,1100.0
1523,1120.0
1600,1240.0
1382,1200.0
1576,1240.0
1613,1280.0
1639,760.0
1449,900.0
1991,1180.0
1683,1300.0
1698,1100.0
1704,1200.0
1678,1260.0
1639,1220.0
1738,1300.0
1451,1200.0
1523,1140.0
1982,1400.0
1734,1040.0
1731,940.0
1550,1160.0
1593,1260.0
1659,1400.0
1565,1040.0
1600,1440.0
1584,1020.0
1803,1120.0
1827,1220.0
1416,1120.0
1600,1240.0
1879,1160.0
1741,1220.0
1673,1220.0
1600,1240.0
1554,1020.0
1613,1360.0
1600,1200.0
1551,1100.0
1613,1240.0
1572,1340.0
1588,1180.0
1653,1280.0
1426,1060.0
1844,1080.0
1696,1220.0
1780,1160.0
1602,1200.0
1576,1220.0
1689,1300.0
1688,1140.0
1578,1240.0
1676,1280.0
1497,1140.0
1861,1020.0
1690,1100.0
1560,1220.0
1600,1240.0
1600,1240.0
1530,1140.0
1581,1200.0
1792,1140.0
1577,1120.0
1756,920.0
1544,1100.0
1604,980.0
1667,1220.0
1642,1480.0
1488,920.0
1735,1340.0
1600,1200.0
1721,1100.0
1666,1220.0
1592,1240.0
1675,1200.0
1600,1240.0
1595,1200.0
1746,1100.0
1479,1160.0
1537,1120.0
1701,1400.0
1691,1160.0
1697,1200.0
1530,1120.0
1452,920.0
1609,1160.0
1600,1240.0
1551,1240.0
1722,1240.0
1939,1160.0
1473,1160.0
1633,1180.0
1525,1220.0
1596,1220.0
1698,1120.0
1499,1240.0
1676,1300.0
1600,1160.0
1683,1280.0
1788,1240.0
1573,1240.0
1604,1300.0
1718,1420.0
1683,1300.0
1697,1200.0
1699,1180.0
1525,1220.0
1602,1340.0
1634,860.0
1640,1140.0
1753,1240.0
1706,1220.0
1617,1200.0
1598,1060.0
1567,1120.0
1520,1180.0
1593,1220.0
1788,1420.0
1568,1020.0
1424,940.0
1647,1220.0
1860,1280.0
1668,1220.0
1592,1220.0
1385,1020.0
1670,1280.0
1737,1200.0
1595,1160.0
1562,1220.0
1679,1200.0
1906,1400.0
1732,1120.0
1583,1200.0
1714,1220.0
1600,1240.0
1653,1200.0
1815,1220.0
1600,1200.0
1575,1180.0
1569,1400.0
1724,1180.0
1476,1120.0
1860,1280.0
1614,1120.0
1602,1160.0
1563,1100.0
1625,1340.0
1652,1240.0
1499,1220.0
1600,1240.0
1462,1360.0
1600,1220.0
1600,1240.0
1634,1400.0
1600,1240.0
1601,1260.0
1727,1180.0
1422,1080.0
1645,1160.0
1679,1080.0
1684,1040.0
1600,1240.0
1667,1220.0
1566,1320.0
1746,1320.0
1612,1180.0
1625,1340.0
1633,1220.0
1580,1220.0
1560,1120.0
1600,1240.0
1592,1220.0
1499,1120.0
1499,1220.0
1551,1220.0
1604,1300.0
1600,1240.0
1570,1220.0
1734,1360.0
1600,1180.0
1526,1360.0
1530,1160.0
1600,1200.0
1612,1200.0
1600,1240.0
1655,1220.0
1600,1240.0
1723,1400.0
1784,1360.0
1476,1120.0
1671,1360.0
1658,1260.0
1471,1240.0
1407,980.0
1476,1020.0
1600,1240.0
1600,1240.0
1435,1260.0
1628,1040.0
1618,1220.0
1431,1180.0
1681,1340.0
1632,1240.0
1696,1240.0
1731,1040.0
1602,1220.0
1600,1240.0
1588,1300.0
1600,1240.0
1519,1140.0
1526,1180.0
1653,1280.0
1600,1260.0
1684,1180.0
1560,1140.0
1697,1200.0
1697,1100.0
1795,1280.0
1471,1200.0
1549,1260.0
1696,1400.0
1724,1060.0
1501,980.0
1623,1180.0
1699,1160.0
1667,1240.0
1605,1040.0
1803,1280.0
1820,1340.0
1531,1080.0
1588,1200.0
1546,1140.0
1458,1200.0
1567,1120.0
1600,1240.0
1519,1160.0
1520,940.0
1600,1240.0
1613,1280.0
1590,1200.0
1712,1060.0
1696,1240.0
1684,1140.0
1658,1260.0
1826,1380.0
1600,1240.0
1731,1120.0
1509,1100.0
1697,1100.0
1658,1320.0
1592,1240.0
1588,1160.0
1813,1440.0
1530,1200.0
1621,1320.0
1600,1240.0
1528,1200.0
1537,1140.0
1741,1180.0
1702,1460.0
1550,1200.0
1551,1240.0
1609,1200.0
1660,1400.0
1564,1440.0
1600,1240.0
1539,1140.0
1480,1040.0
1829,1440.0
1560,1080.0
1667,1400.0
1619,1380.0
1704,1340.0
1609,1060.0
1472,1220.0
1644,1340.0
1602,1220.0
1600,1240.0
1550,1240.0
1611,1400.0
1499,1200.0
1872,1200.0
1600,1240.0
1445,1200.0
1639,1220.0
1751,1260.0
1754,1420.0
1600,1440.0
1623,1100.0
1595,1200.0
1485,840.0
1609,1280.0
1658,1260.0
1618,1220.0
1600,1280.0
1600,1240.0
1537,1120.0
1450,1120.0
1741,1240.0
1570,1220.0
1600,1240.0
1621,1220.0
1582,1220.0
1718,1400.0
1708,1160.0
1682,1200.0
1663,1200.0
1611,1400.0
1555,1200.0
1600,1240.0
1600,1240.0
1670,1240.0
1507,1220.0
1635,1200.0
1640,1540.0
1506,1060.0
1504,1360.0
1613,1300.0
