makespan,score
1600,1220.0
1593,1140.0
1600,1240.0
1605,1180.0
1565,1280.0
1600,1200.0
1523,1280.0
1555,1240.0
1696,1240.0
1646,1260.0
1600,1240.0
1601,1240.0
1612,1240.0
1624,1300.0
1600,1200.0
1675,1160.0
1600,1240.0
1600,1240.0
1483,1160.0
1613,1240.0
1600,1240.0
1600,1240.0
1600,1240.0
1600,1240.0
1535,1160.0
1618,1220.0
1595,1180.0
1518,1220.0
1577,1240.0
1562,1080.0
1706,1340.0
1684,1160.0
1671,1260.0
1555,1160.0
1600,1220.0
1774,1320.0
1537,1240.0
1577,1240.0
1600,1240.0
1600,1240.0
1585,1100.0
1535,1160.0
1600,1240.0
1527,1240.0
1770,1140.0
1455,1060.0
1565,1240.0
1600,1260.0
1600,1200.0
1692,1200.0
1600,1240.0
1592,1240.0
1613,1260.0
1711,1260.0
1600,1240.0
1523,1240.0
1600,1260.0
1600,1240.0
1600,1240.0
1658,1300.0
1633,1220.0
1520,1280.0
1578,1200.0
1600,1240.0
1499,1160.0
1600,1240.0
1548,1240.0
1655,1320.0
1600,1240.0
1600,1220.0
1600,1240.0
1600,1240.0
1466,1140.0
1702,1360.0
1675,1200.0
1600,1240.0
1600,1240.0
1597,1200.0
1483,1160.0
1542,1120.0
1600,1260.0
1556,1100.0
1523,1280.0
1646,1320.0
1619,1240.0
1600,1240.0
1600,1220.0
1600,1240.0
1469,1200.0
1635,1200.0
1600,1200.0
1609,1160.0
1600,1240.0
1589,1080.0
1533,1140.0
1688,1240.0
1607,1200.0
1623,1100.0
1671,1260.0
1483,1140.0
1600,1200.0
1600,1240.0
1704,1140.0
1551,1220.0
1618,1200.0
1537,940.0
1600,1240.0
1671,1260.0
1668,1180.0
1651,1220.0
1673,1220.0
1634,1220.0
1627,1120.0
1684,1160.0
1600,1220.0
1768,1300.0
1684,1200.0
1546,1180.0
1628,1240.0
1613,1220.0
1600,1200.0
1600,1220.0
1555,1240.0
1533,1140.0
1600,1220.0
1677,1220.0
1701,1400.0
1698,1260.0
1600,1240.0
1518,1200.0
1603,1200.0
1600,1240.0
1612,1100.0
1547,1200.0
1600,1240.0
1600,1240.0
1600,1240.0
1483,1160.0
1600,1220.0
1718,1160.0
1526,1180.0
1600,1240.0
1592,1240.0
1755,1180.0
1711,1280.0
1518,1240.0
1455,1020.0
1600,1240.0
1476,1180.0
1600,1240.0
1600,1240.0
1671,1280.0
1600,1240.0
1600,1240.0
1706,1340.0
1528,1160.0
1600,1220.0
1644,1080.0
1600,1240.0
1600,1240.0
1600,1240.0
1592,1240.0
1600,1240.0
1523,1280.0
1604,1240.0
1600,1240.0
1600,1240.0
1600,1240.0
1612,1160.0
1600,1240.0
1487,1160.0
1600,1240.0
1761,1160.0
1600,1240.0
1600,1240.0
1644,1080.0
1613,1280.0
1600,1240.0
1494,1160.0
1600,1180.0
1613,1040.0
1532,1220.0
1595,1240.0
1646,1180.0
1600,1240.0
1600,1160.0
1640,1260.0
1600,1240.0
1742,1220.0
1551,1240.0
1523,1240.0
1600,1240.0
1600,1240.0
1600,1240.0
1600,1240.0
1614,980.0
1600,1240.0
1588,1180.0
1600,1240.0
1487,1200.0
1600,1240.0
1686,1220.0
1560,1140.0
1600,1240.0
1600,1240.0
1430,1240.0
1595,1240.0
1600,1240.0
1600,1240.0
1551,1140.0
1487,1160.0
1552,1140.0
1600,1260.0
1518,1200.0
1628,1140.0
1711,1320.0
1600,1240.0
1633,1080.0
1600,1240.0
1600,1200.0
1592,1240.0
1600,1240.0
1627,1280.0
1537,1140.0
1698,1220.0
1677,1200.0
1530,1220.0
1686,1260.0
1616,1360.0
1600,1240.0
1619,1260.0
1644,1180.0
1668,1280.0
1483,1100.0
1628,1240.0
1535,1160.0
1678,1240.0
1537,1100.0
1600,1240.0
1518,1200.0
1429,1200.0
1609,1020.0
1602,1160.0
1484,1100.0
1536,1180.0
1523,1280.0
1680,1260.0
1540,1240.0
1546,1180.0
1721,1120.0
1600,1240.0
1640,1240.0
1600,1240.0
1627,1240.0
1600,1240.0
1678,1240.0
1523,1280.0
1476,1160.0
1633,1200.0
1600,1240.0
1600,1240.0
1600,1240.0
1676,1220.0
1600,1240.0
1646,1280.0
1523,1220.0
1600,1180.0
1644,1160.0
1706,1040.0
1600,1240.0
1523,1280.0
1600,1300.0
1527,1220.0
1732,1240.0
1706,1240.0
1545,1220.0
1530,1300.0
1600,1240.0
1632,1260.0
1537,1240.0
1546,1160.0
1546,1180.0
1458,1360.0
1553,1100.0
1600,1240.0
1600,1200.0
1523,1280.0
1600,1240.0
1600,1240.0
1677,1100.0
1600,1240.0
1484,1200.0
1640,1240.0
1693,1220.0
1528,1160.0
1688,1200.0
1583,1100.0
1528,1140.0
1677,1220.0
1600,1240.0
1600,1240.0
1526,1180.0
1546,1160.0
1600,1260.0
1591,1080.0
1609,1140.0
1595,1220.0
1600,1160.0
1600,1220.0
1445,1200.0
1537,1200.0
1546,1180.0
1590,1180.0
1684,1140.0
1600,1240.0
1483,1120.0
1602,1140.0
1625,1240.0
1586,1180.0
1600,1260.0
1523,1240.0
1600,1260.0
1600,1240.0
1600,1240.0
1600,1240.0
1476,1140.0
1518,1260.0
1600,1240.0
1600,1240.0
1648,1200.0
1595,1200.0
1640,1240.0
1595,1220.0
1563,1220.0
1600,1240.0
1600,1240.0
1537,1240.0
1600,1220.0
1598,1180.0
1613,1180.0
1642,1180.0
1671,1120.0
1528,1260.0
1466,1360.0
1551,1140.0
1665,1340.0
1644,1160.0
1600,1240.0
1628,1140.0
1551,1160.0
1484,1200.0
1551,1220.0
1600,1240.0
1526,1100.0
1468,1080.0
1600,1240.0
1512,1160.0
1608,1160.0
1592,1140.0
1600,1240.0
1543,1380.0
1623,1100.0
1600,1260.0
1612,1240.0
1600,1240.0
1528,1180.0
1600,1240.0
1640,1220.0
1600,1240.0
1613,1180.0
1600,1220.0
1600,1200.0
1616,1360.0
1518,1240.0
1600,1240.0
1600,1220.0
1612,1240.0
1469,1180.0
1530,1200.0
1600,1240.0
1600,1240.0
1600,1260.0
1478,1160.0
1600,1240.0
1600,1240.0
1596,1220.0
1600,1240.0
1682,1240.0
1600,1240.0
1523,1120.0
1600,1200.0
1600,1220.0
1611,1280.0
1528,1180.0
1600,1220.0
1511,1080.0
1829,1280.0
1600,1240.0
1590,1180.0
1565,1180.0
1601,1200.0
1648,1240.0
1668,1220.0
1600,1240.0
1600,1240.0
1761,1220.0
1520,1280.0
1600,1240.0
1600,1200.0
1476,1180.0
1523,1220.0
1528,1200.0
1652,1240.0
1530,1380.0
1537,1100.0
1635,1200.0
1499,1120.0
1600,1240.0
1600,1200.0
1600,1240.0
1600,1240.0
1528,1180.0
1600,1240.0
1600,1240.0
1600,1260.0
1645,1320.0
1600,1240.0
1547,1100.0
1618,1280.0
1600,1200.0
1598,1220.0
1487,1280.0
1609,1220.0
1749,1180.0
1698,1220.0
1635,1200.0
1518,1220.0
1551,1240.0
1688,1200.0
1851,1140.0
1523,1240.0
1613,1280.0
1600,1240.0
1600,1260.0
1648,1220.0
1595,1220.0
1600,1240.0
1600,1240.0
1600,1240.0
1600,1240.0
1612,1240.0
1595,1200.0
1640,1220.0
1640,1240.0
1612,1240.0
1563,1100.0
1600,1240.0
1600,1180.0
1600,1260.0
1600,1140.0
1551,1100.0
1602,1220.0
1690,1260.0
1546,1280.0
1600,1240.0
1652,1240.0
1683,1180.0
1484,1180.0
1600,1240.0
1689,1200.0
1600,1240.0
1595,1200.0
1600,1240.0
1430,1240.0
1600,1240.0
1613,1280.0
1476,1140.0
1605,1200.0
1600,1260.0
1526,1180.0
1563,1120.0
1619,1240.0
1600,1240.0
1600,1220.0
1572,1120.0
1600,1240.0
1600,1280.0
1600,1240.0
1696,1200.0
1712,1240.0
1797,1200.0
1675,1200.0
1609,1300.0
1523,1220.0
1600,1240.0
1600,1240.0
1698,1180.0
1600,1240.0
1600,1260.0
1533,1260.0
1600,1240.0
1600,1200.0
1600,1200.0
1523,1280.0
1604,1280.0
1600,1260.0
1588,1180.0
1564,1140.0
1520,1220.0
1537,1100.0
1528,1280.0
1613,1280.0
1680,1260.0
1600,1240.0
1600,1240.0
1600,1240.0
1635,1200.0
1600,1240.0
1628,1300.0
1589,1040.0
1600,1240.0
1491,1120.0
1600,1240.0
1570,1160.0
1530,1280.0
1600,1240.0
1604,1240.0
1600,1240.0
1616,1360.0
1600,1240.0
1600,1240.0
1531,1260.0
1600,1180.0
1539,1180.0
1863,1160.0
1600,1240.0
1600,1240.0
1563,1140.0
1600,1240.0
1770,1140.0
1667,1340.0
1371,1080.0
1530,1220.0
1633,1240.0
1522,1200.0
1698,1220.0
1701,1240.0
1600,1260.0
1671,1220.0
1514,1140.0
1721,1260.0
1600,1200.0
1689,1220.0
1523,1260.0
1600,1240.0
1600,1240.0
1698,1220.0
1710,1260.0
1640,1260.0
1600,1240.0
1632,1160.0
1605,1260.0
1600,1240.0
1633,1160.0
1572,1120.0
1523,1240.0
1600,1240.0
1600,1240.0
1635,1200.0
1613,1140.0
1530,1200.0
1600,1240.0
1592,1240.0
1600,1240.0
1600,1240.0
1721,1120.0
1645,1240.0
1640,1220.0
1600,1240.0
1584,1160.0
1600,1180.0
1604,1240.0
1711,1320.0
1600,1220.0
1600,1240.0
1598,1200.0
1523,1280.0
1600,1240.0
1600,1240.0
1595,1240.0
1600,1240.0
1592,1260.0
1476,1120.0
1600,1240.0
1713,1040.0
1600,1240.0
1595,1200.0
1600,1240.0
1595,1260.0
1639,1140.0
1600,1240.0
1778,1320.0
1646,1240.0
1600,1240.0
1600,1240.0
1675,1200.0
1600,1240.0
1692,1320.0
1847,1240.0
1576,1180.0
1600,1220.0
1600,1240.0
1600,1240.0
1600,1240.0
1600,1260.0
1483,1180.0
1643,1260.0
1600,1240.0
1569,1120.0
1600,1240.0
1617,1200.0
1683,1140.0
1683,1200.0
1600,1300.0
1655,1280.0
1595,1240.0
1600,1240.0
1600,1240.0
1465,1060.0
1602,1180.0
1600,1240.0
1546,1260.0
1796,1320.0
1600,1240.0
1555,1200.0
1499,1140.0
1600,1260.0
1600,1200.0
1600,1240.0
1588,1240.0
1499,1120.0
1600,1160.0
1698,1220.0
1523,1140.0
1796,1240.0
1600,1240.0
1600,1260.0
1640,1240.0
1609,1160.0
1600,1260.0
1600,1280.0
1600,1240.0
1600,1240.0
1600,1260.0
1476,1200.0
1600,1240.0
1600,1240.0
1638,1200.0
1726,1300.0
1591,1160.0
1551,1220.0
1600,1260.0
1650,1280.0
1467,1020.0
1671,1280.0
1600,1240.0
1761,1160.0
1613,1260.0
1600,1240.0
1476,1120.0
1688,1200.0
1591,1240.0
1600,1240.0
1627,1220.0
1600,1240.0
1600,1240.0
1632,1280.0
1553,1240.0
1499,1220.0
1600,1180.0
1604,1240.0
1600,1240.0
1600,1240.0
1600,1240.0
1600,1240.0
1713,1040.0
1483,1160.0
1537,1060.0
1658,1300.0
1555,1200.0
1600,1240.0
1600,1240.0
1851,1180.0
1600,1240.0
1671,1220.0
1600,1240.0
1600,1240.0
1656,1160.0
1472,1180.0
1537,1040.0
1600,1240.0
1600,1260.0
1600,1240.0
1592,1140.0
1551,1160.0
1600,1240.0
1530,1220.0
1537,1240.0
1600,1240.0
1600,1240.0
1600,1240.0
1576,1180.0
1537,1140.0
1476,1140.0
1695,1200.0
1530,1100.0
1551,1100.0
1600,1240.0
1841,1140.0
1603,1260.0
1600,1240.0
1537,1060.0
1600,1240.0
1604,1240.0
1600,1220.0
1600,1240.0
1600,1240.0
1551,1280.0
1601,1380.0
1600,1240.0
1614,940.0
1675,1260.0
1680,1160.0
1600,1240.0
1642,1120.0
1600,1240.0
1600,1240.0
1602,1220.0
1555,1240.0
1721,1160.0
1526,1180.0
1612,1240.0
1518,1260.0
1600,1240.0
1602,1160.0
1612,1240.0
1600,1220.0
1499,1140.0
1691,1200.0
1600,1240.0
1598,1200.0
1504,1080.0
1592,1240.0
1600,1240.0
1476,1120.0
1600,1240.0
1595,1160.0
1600,1260.0
1675,1220.0
1429,1200.0
1523,1140.0
1476,1200.0
1600,1200.0
1600,1240.0
1639,1140.0
1600,1240.0
1530,1180.0
1476,1160.0
1659,1140.0
1600,1240.0
1600,1220.0
1536,980.0
1719,1220.0
1600,1240.0
1600,1240.0
1600,1240.0
1600,1200.0
1646,1260.0
1684,1160.0
1539,1280.0
1600,1240.0
1491,1120.0
1644,1120.0
1573,1240.0
1600,1240.0
1671,1260.0
1600,1240.0
1556,1200.0
1610,1140.0
1595,1260.0
1600,1260.0
1600,1240.0
1528,1160.0
1600,1240.0
1615,1320.0
1600,1240.0
1677,1200.0
1600,1280.0
1555,1080.0
1600,1240.0
1769,1280.0
1592,1220.0
1604,1240.0
1600,1240.0
1600,1240.0
1551,1280.0
1508,1120.0
1600,1240.0
1515,1160.0
1600,1220.0
1596,1120.0
1600,1240.0
1564,1180.0
1675,1260.0
1600,1240.0
1600,1240.0
1600,1240.0
1651,1220.0
1686,1260.0
1629,1180.0
1600,1240.0
1563,1160.0
1530,1200.0
1600,1240.0
1662,1240.0
1640,1220.0
1655,1060.0
1537,1040.0
1764,1240.0
1491,1120.0
1600,1240.0
1600,1240.0
1565,1240.0
1600,1240.0
1523,1240.0
1600,1220.0
1491,1120.0
1572,1120.0
1499,1140.0
1711,1320.0
1496,1260.0
1600,1240.0
1600,1200.0
1600,1240.0
1698,1200.0
1721,1120.0
1675,1260.0
1530,1180.0
1600,1140.0
1600,1240.0
1537,1040.0
1600,1220.0
1600,1240.0
1523,1240.0
1523,1240.0
1621,1240.0
1483,1160.0
1627,1280.0
1688,1240.0
1491,1120.0
1595,1240.0
1600,1240.0
1595,1220.0
1605,1260.0
1520,1280.0
1764,1200.0
1600,1240.0
1600,1240.0
1600,1160.0
1721,1120.0
1565,1180.0
1643,1280.0
1600,1240.0
1600,1240.0
1588,1220.0
1684,1160.0
1683,1180.0
1600,1240.0
1600,1220.0
1600,1240.0
1600,1200.0
1565,1240.0
1600,1240.0
1511,1100.0
1635,1220.0
1600,1240.0
1673,1260.0
1645,1260.0
1600,1240.0
1565,1240.0
1581,1200.0
1677,1220.0
1739,1200.0
1600,1140.0
1600,1220.0
1602,1160.0
1638,1140.0
1600,1240.0
1600,1240.0
1600,1240.0
1600,1240.0
1474,1180.0
1633,1080.0
1600,1240.0
1602,1120.0
1618,1220.0
1600,1240.0
1610,1140.0
1537,1160.0
1591,1120.0
1600,1240.0
1499,1140.0
1604,1280.0
1600,1240.0
1395,1160.0
1537,1080.0
1600,1220.0
1599,1180.0
1600,1240.0
1640,1220.0
1600,1240.0
1600,1240.0
1605,1180.0
1526,1140.0
1537,1300.0
1637,1300.0
1553,1260.0
1600,1240.0
1476,1140.0
1677,1180.0
1600,1200.0
1595,1240.0
1704,1120.0
1600,1120.0
1696,1200.0
1524,1000.0
1551,1240.0
1600,1240.0
1600,1240.0
1600,1240.0
1638,1140.0
1773,1300.0
1710,1240.0
1499,1080.0
1499,1120.0
1476,1140.0
1619,1120.0
1595,1240.0
1600,1240.0
1618,1200.0
1600,1240.0
1618,1160.0
1595,1240.0
1600,1220.0
1600,1240.0
1690,1180.0
1639,1140.0
1600,1260.0
1596,1120.0
1665,1100.0
1537,1040.0
1618,1200.0
1523,1280.0
1662,1240.0
1809,1240.0
1595,1240.0
1600,1240.0
1600,1240.0
1600,1240.0
1601,1300.0
1450,1040.0
1693,1240.0
1530,1260.0
1777,1280.0
1600,1200.0
1669,1260.0
1600,1240.0
1668,1180.0
1602,1160.0
1600,1240.0
1523,1240.0
1602,1120.0
1686,1220.0
1604,1260.0
1474,1200.0
1600,1300.0
1600,1220.0
1600,1240.0
1600,1240.0
1716,1300.0
1678,1260.0
1600,1220.0
1595,1180.0
1542,1120.0
1724,1240.0
1686,1220.0
1600,1240.0
1600,1240.0
1689,1240.0
1723,1160.0
1600,1240.0
1600,1240.0
1600,1120.0
1600,1240.0
1600,1240.0
1600,1240.0
1600,1180.0
1501,1280.0
1499,1220.0
1537,1120.0
1595,1260.0
1537,1200.0
1472,1180.0
1568,1160.0
1600,1240.0
1595,1260.0
1600,1240.0
1677,1220.0
1761,1160.0
1619,1200.0
1600,1240.0
1600,1220.0
1522,1120.0
1602,1120.0
1600,1240.0
1510,1040.0
1639,1160.0
1543,1140.0
1519,1300.0
1523,1240.0
1530,1200.0
1612,1160.0
1602,1180.0
1639,1140.0
1618,1200.0
1639,1160.0
1600,1240.0
1600,1240.0
1479,1200.0
1600,1240.0
1600,1260.0
1693,1220.0
1622,1180.0
1588,1260.0
1600,1240.0
1770,1240.0
1600,1240.0
1577,1160.0
1677,1080.0
1600,1240.0
1633,1240.0
1499,1220.0
1698,1220.0
1642,1200.0
1431,1120.0
1600,1240.0
1600,1240.0
1600,1260.0
1682,1020.0
1600,1240.0
1677,1180.0
1600,1240.0
1600,1240.0
1600,1240.0
1553,1120.0
1648,1200.0
1600,1240.0
1600,1260.0
1600,1240.0
1497,1120.0
1487,1240.0
1600,1240.0
1600,1220.0
1684,1220.0
1600,1260.0
1600,1240.0
1600,1240.0
1530,1260.0
1537,1280.0
1491,1140.0
1569,1120.0
1530,1200.0
1523,1140.0
1600,1240.0
1472,1160.0
1600,1220.0
1600,1220.0
1633,1180.0
1520,1300.0
1600,1240.0
1600,1180.0
1600,1300.0
1679,1080.0
1785,1260.0
1600,1240.0
1761,1140.0
1840,1280.0
1613,1260.0
1491,1120.0
1576,1100.0
1600,1220.0
1600,1240.0
1684,1220.0
1600,1240.0
1600,1220.0
1537,1160.0
1483,1100.0
1600,1240.0
1499,1100.0
1711,1200.0
1612,1200.0
1516,1100.0
1555,1220.0
1681,1140.0
1751,1340.0
1600,1240.0
1701,1400.0
1600,1220.0
1588,1260.0
1600,1240.0
1530,1200.0
1609,1160.0
1679,1080.0
1537,1280.0
1578,1260.0
1773,1180.0
1732,1160.0
1537,1240.0
1688,1240.0
1600,1240.0
1600,1180.0
1613,1240.0
1600,1240.0
1537,1080.0
1592,1140.0
1600,1220.0
1600,1240.0
1600,1220.0
1582,1200.0
1600,1200.0
1530,1200.0
1698,1260.0
1576,1200.0
1537,1160.0
1600,1240.0
1600,1240.0
1600,1220.0
1600,1220.0
1600,1240.0
1686,1200.0
1543,1020.0
1588,1120.0
1600,1240.0
1600,1260.0
1474,1180.0
1600,1240.0
1600,1240.0
1542,1200.0
1612,1220.0
1600,1240.0
1600,1240.0
1518,1260.0
1600,1240.0
1701,1220.0
1542,1100.0
1761,1160.0
1600,1220.0
1576,1080.0
1794,1280.0
1600,1240.0
1600,1240.0
1568,1240.0
1600,1240.0
1687,1280.0
1616,1220.0
1551,1220.0
1538,1020.0
1600,1240.0
1600,1240.0
1600,1240.0
1685,1200.0
1523,1220.0
1537,1040.0
1530,1280.0
1474,1200.0
1523,1140.0
1622,1040.0
1555,1200.0
1523,1240.0
1597,1260.0
1766,1260.0
1528,1280.0
1724,1260.0
1618,1080.0
1586,1200.0
1688,1200.0
1633,1180.0
1600,1240.0
1613,1180.0
1600,1260.0
1675,1260.0
1581,1160.0
1750,1240.0
1600,1240.0
1523,1200.0
1551,1220.0
1618,1200.0
1600,1240.0
1640,1240.0
1623,1160.0
1727,1240.0
1612,1180.0
1600,1240.0
1484,1200.0
1619,1240.0
1596,1160.0
1600,1260.0
1618,1200.0
1616,1220.0
1646,1260.0
1600,1240.0
1802,1040.0
1600,1240.0
1600,1240.0
1600,1140.0
1600,1240.0
1537,1060.0
1555,1240.0
1600,1220.0
1600,1240.0
1590,1180.0
1600,1240.0
1576,1180.0
1693,1220.0
1600,1240.0
1491,1120.0
1472,1180.0
1551,1080.0
1600,1200.0
1684,1140.0
1590,1160.0
1600,1240.0
1639,1240.0
1600,1240.0
1688,1200.0
1764,1200.0
1483,1140.0
1600,1240.0
1479,1100.0
1774,1320.0
1523,1140.0
1528,1280.0
1537,1060.0
1600,1220.0
1701,1380.0
1600,1220.0
1596,1160.0
1600,1240.0
1528,1180.0
1600,1240.0
1616,1240.0
1674,1220.0
1600,1240.0
1540,1120.0
1758,1120.0
1686,960.0
1494,1160.0
1523,1140.0
1600,1240.0
1600,1240.0
1600,1240.0
1686,1260.0
1555,1200.0
1523,1200.0
1523,1220.0
1474,1200.0
1673,1220.0
1600,1220.0
1600,1140.0
1535,1200.0
1676,1220.0
1600,1240.0
1660,1200.0
1686,1200.0
1658,1080.0
1600,1240.0
1592,1240.0
1602,1160.0
1640,1240.0
1642,1240.0
1600,1240.0
1612,1180.0
1688,1180.0
1600,1220.0
1600,1240.0
1675,1260.0
1600,1240.0
1523,1220.0
1600,1240.0
1602,1120.0
1600,1240.0
1542,1200.0
1600,1220.0
1690,1240.0
1684,1160.0
1600,1160.0
1693,1220.0
1600,1240.0
1526,1180.0
1677,1200.0
1600,1240.0
1522,1220.0
1551,1160.0
1600,1240.0
1689,1220.0
1671,1280.0
1600,1240.0
1546,1160.0
1600,1240.0
1600,1220.0
1609,1280.0
1530,1220.0
1600,1220.0
1547,1200.0
1640,1260.0
1600,1220.0
1600,1240.0
1600,1240.0
1609,1140.0
1600,1220.0
1600,1220.0
1627,1240.0
1623,1220.0
1542,1200.0
1600,1240.0
1600,1240.0
1764,1200.0
1637,1300.0
1600,1240.0
1600,1240.0
1671,1300.0
1530,1020.0
1551,1140.0
1592,1140.0
1689,1240.0
1658,1180.0
1600,1240.0
1527,1180.0
1600,1240.0
1600,1260.0
1600,1200.0
